        { word: "expand", meaning: "[ɪkˈspænd]", sentence: "[ɪkˈspænd]" },
        { word: "feedback", meaning: "[ˈfiːdbæk]", sentence: "[ˈfiːdbæk]" },
        { word: "toast", meaning: "[təʊst]", sentence: "[toʊst]" },
        { word: "uneasy", meaning: "[ʌnˈiːzi]", sentence: "[ʌnˈiːzi]" },
        { word: "respond", meaning: "[rɪˈspɒnd]", sentence: "[rɪˈspɑːnd]" },
        { word: "interact", meaning: "[ˌɪntərˈækt]", sentence: "[ˌɪntərˈækt]" },
        { word: "sensible", meaning: "[ˈsensəbl]", sentence: "[ˈsensəbl]" },
        { word: "dismiss", meaning: "[dɪsˈmɪs]", sentence: "[dɪsˈmɪs]" },
        { word: "kettle", meaning: "[ˈket(ə)l]", sentence: "[ˈketl]" },
        { word: "roast", meaning: "[rəʊst]", sentence: "[roʊst]" },
        { word: "equivalent", meaning: "[ɪˈkwɪvələnt]", sentence: "[ɪˈkwɪvələnt]" },
        { word: "recruit", meaning: "[rɪˈkruːt]", sentence: "[rɪˈkruːt]" },
        { word: "veteran", meaning: "[ˈvetərən]", sentence: "[ˈvetərən]" },
        { word: "slender", meaning: "[ˈslendə(r)]", sentence: "[ˈslendər]" },
        { word: "realm", meaning: "[relm]", sentence: "[relm]" },
        { word: "territory", meaning: "[ˈterətri]", sentence: "[ˈterətɔːri]" },
        { word: "replace", meaning: "[rɪˈpleɪs]", sentence: "[rɪˈpleɪs]" },
        { word: "fling", meaning: "[flɪŋ]", sentence: "[flɪŋ]" },
        { word: "pitch", meaning: "[pɪtʃ]", sentence: "[pɪtʃ]" },
        { word: "celebrate", meaning: "[ˈselɪbreɪt]", sentence: "[ˈselɪbreɪt]" },
        { word: "monitor", meaning: "[ˈmɒnɪtə(r)]", sentence: "[ˈmɑːnɪtər]" },
        { word: "subtle", meaning: "[ˈsʌt(ə)l]", sentence: "[ˈsʌtl]" },
        { word: "trick", meaning: "[trɪk]", sentence: "[trɪk]" },
        { word: "substitute", meaning: "[ˈsʌbstɪtjuːt]", sentence: "[ˈsʌbstɪtuːt]" },
        { word: "reform", meaning: "[rɪˈfɔːm]", sentence: "[rɪˈfɔːrm]" },
        { word: "improvement", meaning: "[ɪmˈpruːvmənt]", sentence: "[ɪmˈpruːvmənt]" },
        { word: "preference", meaning: "[ˈprefrəns]", sentence: "[ˈprefrəns]" },
        { word: "invade", meaning: "[ɪnˈveɪd]", sentence: "[ɪnˈveɪd]" },
        { word: "arrange", meaning: "[əˈreɪndʒ]", sentence: "[əˈreɪndʒ]" },
        { word: "layout", meaning: "[ˈleɪaʊt]", sentence: "[ˈleɪaʊt]" },
        { word: "orbit", meaning: "[ˈɔːbɪt]", sentence: "[ˈɔːrbɪt]" },
        { word: "rail", meaning: "[reɪl]", sentence: "[reɪl]" },
        { word: "anniversary", meaning: "[ˌænɪˈvɜːsəri]", sentence: "[ˌænɪˈvɜːrsəri]" },
        { word: "congratulate", meaning: "[kənˈɡrætʃuleɪt]", sentence: "[kənˈɡrætʃuleɪt]" },
        { word: "wax", meaning: "[wæks]", sentence: "[wæks]" },
        { word: "plausible", meaning: "[ˈplɔːzəb(ə)l]", sentence: "[ˈplɔːzəbl]" },
        { word: "superiority", meaning: "[suːˌpɪəriˈɒrəti]", sentence: "[suːˌpɪriˈɔːrəti]" },
        { word: "conceal", meaning: "[kənˈsiːl]", sentence: "[kənˈsiːl]" },
        { word: "stuff", meaning: "[stʌf]", sentence: "[stʌf]" },
        { word: "faculty", meaning: "[ˈfæk(ə)lti]", sentence: "[ˈfæklti]" },
        { word: "temper", meaning: "[ˈtempə(r)]", sentence: "[ˈtempər]" },
        { word: "mood", meaning: "[muːd]", sentence: "[muːd]" },
        { word: "scope", meaning: "[skəʊp]", sentence: "[skoʊp]" },
        { word: "horizon", meaning: "[həˈraɪz(ə)n]", sentence: "[həˈraɪzn]" },
        { word: "significance", meaning: "[sɪɡˈnɪfɪkəns]", sentence: "[sɪɡˈnɪfɪkəns]" },
        { word: "dye", meaning: "[daɪ]", sentence: "[daɪ]" },
        { word: "pavement", meaning: "[ˈpeɪvmənt]", sentence: "[ˈpeɪvmənt]" },
        { word: "thunder", meaning: "[ˈθʌndə(r)]", sentence: "[ˈθʌndər]" },
        { word: "purchase", meaning: "[ˈpɜːtʃəs]", sentence: "[ˈpɜːrtʃəs]" },
        { word: "restore", meaning: "[rɪˈstɔː(r)]", sentence: "[rɪˈstɔːr]" },
        { word: "deposit", meaning: "[dɪˈpɒzɪt]", sentence: "[dɪˈpɑːzɪt]" },
        { word: "proficiency", meaning: "[prəˈfɪʃnsi]", sentence: "[prəˈfɪʃnsi]" },
        { word: "polish", meaning: "[ˈpəʊlɪʃ]", sentence: "[ˈpoʊlɪʃ]" },
        { word: "recycle", meaning: "[ˌriːˈsaɪkl]", sentence: "[ˌriːˈsaɪkl]" },
        { word: "antique", meaning: "[ænˈtiːk]", sentence: "[ænˈtiːk]" },
        { word: "spouse", meaning: "[spaʊs]", sentence: "[spaʊsˌspaʊz]" },
        { word: "retail", meaning: "[ˈriːteɪl; rɪˈteɪl]", sentence: "[ˈriːteɪl; rɪˈteɪl]" },
        { word: "destination", meaning: "[ˌdestɪˈneɪʃn]", sentence: "[ˌdestɪˈneɪʃn]" },
        { word: "mild", meaning: "[maɪld]", sentence: "[maɪld]" },
        { word: "substance", meaning: "[ˈsʌbstəns]", sentence: "[ˈsʌbstəns]" },
        { word: "matter", meaning: "[ˈmætə(r)]", sentence: "[ˈmætər]" },
        { word: "integrate", meaning: "[ˈɪntɪɡreɪt]", sentence: "[ˈɪntɪɡreɪt]" },
        { word: "tender", meaning: "[ˈtendə(r)]", sentence: "[ˈtendər]" },
        { word: "tame", meaning: "[teɪm]", sentence: "[teɪm]" },
        { word: "chief", meaning: "[tʃiːf]", sentence: "[tʃiːf]" },
        { word: "succession", meaning: "[səkˈseʃn]", sentence: "[səkˈseʃn]" },
        { word: "inherit", meaning: "[ɪnˈherɪt]", sentence: "[ɪnˈherɪt]" },
        { word: "shrug", meaning: "[ʃrʌɡ]", sentence: "[ʃrʌɡ]" },
        { word: "van", meaning: "[væn]", sentence: "[væn]" },
        { word: "ultimate", meaning: "[ˈʌltɪmət]", sentence: "[ˈʌltɪmət]" },
        { word: "terminal", meaning: "[ˈtɜːmɪn(ə)l]", sentence: "[ˈtɜːrmɪnl]" },
        { word: "initial", meaning: "[ɪˈnɪʃl]", sentence: "[ɪˈnɪʃl]" },
        { word: "wit", meaning: "[wɪt]", sentence: "[wɪt]" },
        { word: "instinct", meaning: "[ˈɪnstɪŋkt]", sentence: "[ˈɪnstɪŋkt]" },
        { word: "lid", meaning: "[lɪd]", sentence: "[lɪd]" },
        { word: "dragon", meaning: "[ˈdræɡən]", sentence: "[ˈdræɡən]" },
        { word: "hobby", meaning: "[ˈhɒbi]", sentence: "[ˈhɑːbi]" },
        { word: "utmost", meaning: "[ˈʌtməʊst]", sentence: "[ˈʌtmoʊst]" },
        { word: "intelligence", meaning: "[ɪnˈtelɪdʒəns]", sentence: "[ɪnˈtelɪdʒəns]" },
        { word: "visa", meaning: "[ˈviːzə]", sentence: "[ˈviːzə]" },
        { word: "passport", meaning: "[ˈpɑːspɔːt]", sentence: "[ˈpæspɔːrt]" },
        { word: "tube", meaning: "[tjuːb]", sentence: "[tuːb]" },
        { word: "valid", meaning: "[ˈvælɪd]", sentence: "[ˈvælɪd]" },
        { word: "submit", meaning: "[səbˈmɪt]", sentence: "[səbˈmɪt]" },
        { word: "waken", meaning: "[ˈweɪkən]", sentence: "[ˈweɪkən]" },
        { word: "awake", meaning: "[əˈweɪk]", sentence: "[əˈweɪk]" },
        { word: "spontaneous", meaning: "[spɒnˈteɪniəs]", sentence: "[spɑːnˈteɪniəs]" },
        { word: "laundry", meaning: "[ˈlɔːndri]", sentence: "[ˈlɔːndri]" },
        { word: "automatic", meaning: "[ˌɔːtəˈmætɪk]", sentence: "[ˌɔːtəˈmætɪk]" },
        { word: "depress", meaning: "[dɪˈpres]", sentence: "[dɪˈpres]" },
        { word: "gloomy", meaning: "[ˈɡluːmi]", sentence: "[ˈɡluːmi]" },
        { word: "excitement", meaning: "[ɪkˈsaɪtmənt]", sentence: "[ɪkˈsaɪtmənt]" },
        { word: "whistle", meaning: "[ˈwɪs(ə)l]", sentence: "[ˈwɪs(ə)l]" },
        { word: "institution", meaning: "[ˌɪnstɪˈtjuːʃ(ə)n]", sentence: "[ˌɪnstɪˈtuːʃn]" },
        { word: "embrace", meaning: "[ɪmˈbreɪs]", sentence: "[ɪmˈbreɪs]" },
        { word: "rifle", meaning: "[ˈraɪfl]", sentence: "[ˈraɪfl]" },
        { word: "pistol", meaning: "[ˈpɪst(ə)l]", sentence: "[ˈpɪstl]" },
        { word: "tedious", meaning: "[ˈtiːdiəs]", sentence: "[ˈtiːdiəs]" },
        { word: "submerge", meaning: "[səbˈmɜːdʒ]", sentence: "[səbˈmɜːrdʒ]" },
        { word: "overwhelm", meaning: "[ˌəʊvəˈwelm]", sentence: "[ˌoʊvərˈwelm]" },
        { word: "commit", meaning: "[kəˈmɪt]", sentence: "[kəˈmɪt]" },
        { word: "persist", meaning: "[pəˈsɪst]", sentence: "[pərˈsɪst]" },
        { word: "organ", meaning: "[ˈɔːɡən]", sentence: "[ˈɔːrɡən]" },
        { word: "automobile", meaning: "[ˈɔːtəməbiːl]", sentence: "[ˈɔːtəməbiːl]" },
        { word: "bacterium", meaning: "[bækˈtɪərɪəm]", sentence: "[bækˈtɪriəm]" },
        { word: "terror", meaning: "[ˈterə(r)]", sentence: "[ˈterər]" },
        { word: "awful", meaning: "[ˈɔːf(ə)l]", sentence: "[ˈɔːf(ə)l]" },
        { word: "fearful", meaning: "[ˈfɪəf(ə)l]", sentence: "[ˈfɪrfl]" },
        { word: "transmission", meaning: "[trænzˈmɪʃ(ə)n]", sentence: "[trænzˈmɪʃnˌtrænsˈmɪʃn]" },
        { word: "victim", meaning: "[ˈvɪktɪm]", sentence: "[ˈvɪktɪm]" },
        { word: "vehicle", meaning: "[ˈviːəkl]", sentence: "[ˈviːəkl; ˈviːhɪkl]" },
        { word: "sacrifice", meaning: "[ˈsækrɪfaɪs]", sentence: "[ˈsækrɪfaɪs]" },
        { word: "democracy", meaning: "[dɪˈmɒkrəsi]", sentence: "[dɪˈmɑːkrəsi]" },
        { word: "slope", meaning: "[sləʊp]", sentence: "[sloʊp]" },
        { word: "dormitory", meaning: "[ˈdɔːmətri]", sentence: "[ˈdɔːrmətɔːri]" },
        { word: "volunteer", meaning: "[ˌvɒlənˈtɪə(r)]", sentence: "[ˌvɑːlənˈtɪr]" },
        { word: "reluctant", meaning: "[rɪˈlʌktənt]", sentence: "[rɪˈlʌktənt]" },
        { word: "virus", meaning: "[ˈvaɪrəs]", sentence: "[ˈvaɪrəs]" },
        { word: "violence", meaning: "[ˈvaɪələns]", sentence: "[ˈvaɪələns]" },
        { word: "eliminate", meaning: "[ɪˈlɪmɪneɪt]", sentence: "[ɪˈlɪmɪneɪt]" },
        { word: "suppress", meaning: "[səˈpres]", sentence: "[səˈpres]" },
        { word: "compassion", meaning: "[kəmˈpæʃn]", sentence: "[kəmˈpæʃn]" },
        { word: "inhabitant", meaning: "[ɪnˈhæbɪtənt]", sentence: "[ɪnˈhæbɪtənt]" },
        { word: "citizen", meaning: "[ˈsɪtɪz(ə)n]", sentence: "[ˈsɪtɪzn]" },
        { word: "resident", meaning: "[ˈrezɪdənt]", sentence: "[ˈrezɪdənt]" },
        { word: "surplus", meaning: "[ˈsɜːpləs]", sentence: "[ˈsɜːrplʌs]" },
        { word: "nitrogen", meaning: "[ˈnaɪtrədʒən]", sentence: "[ˈnaɪtrədʒən]" },
        { word: "excess", meaning: "[ɪkˈses]", sentence: "[ɪkˈses]" },
        { word: "balance", meaning: "[ˈbæləns]", sentence: "[ˈbæləns]" },
        { word: "brilliant", meaning: "[ˈbrɪliənt]", sentence: "[ˈbrɪliənt]" },
        { word: "thumb", meaning: "[θʌm]", sentence: "[θʌm]" },
        { word: "usage", meaning: "[ˈjuːsɪdʒ]", sentence: "[ˈjuːsɪdʒˌˈjuːzɪdʒ]" },
        { word: "violet", meaning: "[ˈvaɪələt]", sentence: "[ˈvaɪələt]" },
        { word: "frank", meaning: "[fræŋk]", sentence: "[fræŋk]" },
        { word: "universal", meaning: "[ˌjuːnɪˈvɜːs(ə)l]", sentence: "[ˌjuːnɪˈvɜːrsl]" },
        { word: "channel", meaning: "[ˈtʃæn(ə)l]", sentence: "[ˈtʃænl]" },
        { word: "insect", meaning: "[ˈɪnsekt]", sentence: "[ˈɪnsekt]" },
        { word: "daylight", meaning: "[ˈdeɪlaɪt]", sentence: "[ˈdeɪlaɪt]" },
        { word: "vigorous", meaning: "[ˈvɪɡərəs]", sentence: "[ˈvɪɡərəs]" },
        { word: "storage", meaning: "[ˈstɔːrɪdʒ]", sentence: "[ˈstɔːrɪdʒ]" },
        { word: "cereal", meaning: "[ˈsɪəriəl]", sentence: "[ˈsɪriəl]" },
        { word: "session", meaning: "[ˈseʃ(ə)n]", sentence: "[ˈseʃn]" },
        { word: "folk", meaning: "[fəʊk]", sentence: "[foʊk]" },
        { word: "bribe", meaning: "[braɪb]", sentence: "[braɪb]" },
        { word: "bride", meaning: "[braɪd]", sentence: "[braɪd]" },
        { word: "exceed", meaning: "[ɪkˈsiːd]", sentence: "[ɪkˈsiːd]" },
        { word: "colleague", meaning: "[ˈkɒliːɡ]", sentence: "[ˈkɑːliːɡ]" },
        { word: "concrete", meaning: "[ˈkɒŋkriːt]", sentence: "[ˈkɑːnkriːt]" },
        { word: "weird", meaning: "[wɪəd]", sentence: "[wɪrd]" },
        { word: "abnormal", meaning: "[æbˈnɔːm(ə)l]", sentence: "[æbˈnɔːrml]" },
        { word: "pine", meaning: "[paɪn]", sentence: "[paɪn]" },
        { word: "breadth", meaning: "[bredθ]", sentence: "[bredθ]" },
        { word: "blend", meaning: "[blend]", sentence: "[blend]" },
        { word: "semiconductor", meaning: "[ˌsemikənˈdʌktə(r)]", sentence: "[ˈsemikəndʌktər]" },
        { word: "resource", meaning: "[rɪˈsɔːs]", sentence: "[ˈriːsɔːrs; rɪˈsɔːrs]" },
        { word: "protein", meaning: "[ˈprəʊtiːn]", sentence: "[ˈproʊtiːn]" },
        { word: "weapon", meaning: "[ˈwepən]", sentence: "[ˈwepən]" },
        { word: "forge", meaning: "[fɔːdʒ]", sentence: "[fɔːrdʒ]" },
        { word: "currency", meaning: "[ˈkʌrənsi]", sentence: "[ˈkɜːrənsi]" },
        { word: "sleeve", meaning: "[sliːv]", sentence: "[sliːv]" },
        { word: "optical", meaning: "[ˈɒptɪk(ə)l]", sentence: "[ˈɑːptɪk(ə)l]" },
        { word: "microscope", meaning: "[ˈmaɪkrəskəʊp]", sentence: "[ˈmaɪkrəskoʊp]" },
        { word: "climate", meaning: "[ˈklaɪmət]", sentence: "[ˈklaɪmət]" },
        { word: "numerous", meaning: "[ˈnjuːmərəs]", sentence: "[ˈnuːmərəs]" },
        { word: "diverse", meaning: "[daɪˈvɜːs]", sentence: "[daɪˈvɜːrs]" },
        { word: "worthwhile", meaning: "[ˌwɜːθˈwaɪl]", sentence: "[ˌwɜːrθˈwaɪl]" },
        { word: "exclusive", meaning: "[ɪkˈskluːsɪv]", sentence: "[ɪkˈskluːsɪv]" },
        { word: "introduce", meaning: "[ˌɪntrəˈdjuːs]", sentence: "[ˌɪntrəˈduːs]" },
        { word: "injure", meaning: "[ˈɪndʒə(r)]", sentence: "[ˈɪndʒər]" },
        { word: "composition", meaning: "[ˌkɒmpəˈzɪʃ(ə)n]", sentence: "[ˌkɑːmpəˈzɪʃn]" },
        { word: "amid", meaning: "[əˈmɪd]", sentence: "[əˈmɪd]" },
        { word: "mutual", meaning: "[ˈmjuːtʃuəl]", sentence: "[ˈmjuːtʃuəl]" },
        { word: "contaminate", meaning: "[kənˈtæmɪneɪt]", sentence: "[kənˈtæmɪneɪt]" },
        { word: "religious", meaning: "[rɪˈlɪdʒəs]", sentence: "[rɪˈlɪdʒəs]" },
        { word: "superb", meaning: "[suːˈpɜːb; sjuːˈpɜːb]", sentence: "[suːˈpɜːrb]" },
        { word: "academy", meaning: "[əˈkædəmi]", sentence: "[əˈkædəmi]" },
        { word: "infect", meaning: "[ɪnˈfekt]", sentence: "[ɪnˈfekt]" },
        { word: "steward", meaning: "[ˈstjuːəd]", sentence: "[ˈstuːərd]" },
        { word: "abundance", meaning: "[əˈbʌndəns]", sentence: "[əˈbʌndəns]" },
        { word: "conceive", meaning: "[kənˈsiːv]", sentence: "[kənˈsiːv]" },
        { word: "precaution", meaning: "[prɪˈkɔːʃn]", sentence: "[prɪˈkɔːʃn]" },
        { word: "enlighten", meaning: "[ɪnˈlaɪtn]", sentence: "[ɪnˈlaɪtn]" },
        { word: "gigantic", meaning: "[dʒaɪˈɡæntɪk]", sentence: "[dʒaɪˈɡæntɪk]" },
        { word: "composite", meaning: "[ˈkɒmpəzɪt]", sentence: "[kəmˈpɑːzət]" },
        { word: "academic", meaning: "[ˌækəˈdemɪk]", sentence: "[ˌækəˈdemɪk]" },
        { word: "lease", meaning: "[liːs]", sentence: "[liːs]" },
